Result of /data/leuven/370/vsc37064/new_queries/query_33.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
algorithmName                                                                     algorithmType
ALI                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ALI
ALIGN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ALIGN
ALIS                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ALIS
ALP-GMM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ALP-GMM
ALQ and AMQ                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ALQandAMQ
ALS                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ALS
ALiBi                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ALiBi
AM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AM
AMP                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AMP
AMSBound                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AMSBound
AMSGrad                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AMSGrad
APA                                                                                  
APPNP                                                                                  
APPO                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/APPO
ARCH                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ARCH
ARM-Net                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ARM-Net
ARMA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ARMA
ARShoe                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ARShoe
ARiA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ARiA
ASFF                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ASFF
ASLFeat                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ASLFeat
ASPP                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ASPP
ASU                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ASU
ASVI                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ASVI
ATMO                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ATMO
ATSS                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ATSS
AUCC                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AUCC
AUCO ResNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AUCOResNet
AVSlowFast                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AVSlowFast
AWARE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AWARE
AWD-LSTM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AWD-LSTM
Absolute Position Encodings                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AbsolutePositionEncodings
AccoMontage                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AccoMontage
Accordion                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Accordion
Accumulating Eligibility Trace                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AccumulatingEligibilityTrace
Accuracy-Robustness Area (ARA)                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Accuracy-RobustnessArea(ARA)
Activation Normalization                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ActivationNormalization
Activation Regularization                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ActivationRegularization
Active Convolution                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ActiveConvolution
AdaBound                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdaBound
AdaDelta                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdaDelta
AdaGPR                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdaGPR
AdaGrad                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdaGrad
AdaHessian                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdaHessian
AdaMax                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdaMax
AdaMod                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdaMod
AdaRNN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdaRNN
AdaShift                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdaShift
AdaSmooth                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdaSmooth
AdaSqrt                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdaSqrt
Adabelief                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Adabelief
Adafactor                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Adafactor
Adam                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Adam
AdamW                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdamW
Adapter                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Adapter
Adaptive Dropout                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdaptiveDropout
Adaptive Feature Pooling                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdaptiveFeaturePooling
Adaptive Input Representations                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdaptiveInputRepresentations
Adaptive Instance Normalization                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdaptiveInstanceNormalization
Adaptive Loss                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdaptiveLoss
Adaptive Masking                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdaptiveMasking
Adaptive NMS                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdaptiveNMS
Adaptive Softmax                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdaptiveSoftmax
Adaptive Span Transformer                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdaptiveSpanTransformer
AdaptiveBins                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdaptiveBins
Adaptively Sparse Transformer                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdaptivelySparseTransformer
Additive Attention                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdditiveAttention
AdvProp                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdvProp
Adversarial Color Enhancement                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdversarialColorEnhancement
Adversarial Soft Advantage Fitting (ASAF)                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdversarialSoftAdvantageFitting(ASAF)
Adversarial Solarization                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AdversarialSolarization
AffCorrs                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AffCorrs
Affine Coupling                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AffineCoupling
Affine Operator                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AffineOperator
AggMo                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AggMo
Agglomerative Contextual Decomposition                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AgglomerativeContextualDecomposition
Aggregated Learning                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AggregatedLearning
Aging Evolution                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AgingEvolution
AlexNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AlexNet
AlignPS                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AlignPS
All-Attention Layer                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/All-AttentionLayer
AlphaFold                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AlphaFold
AlphaStar                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AlphaStar
AlphaZero                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AlphaZero
AltCLIP                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AltCLIP
AltDiffusion                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AltDiffusion
AlterNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AlterNet
AmoebaNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AmoebaNet
Annealing SNNL                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AnnealingSNNL
Anti-Alias Downsampling                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Anti-AliasDownsampling
Anycost GAN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AnycostGAN
Ape-X                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Ape-X
Ape-X DPG                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Ape-XDPG
Ape-X DQN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Ape-XDQN
Apollo                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Apollo
ArcFace                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ArcFace
Assemble-ResNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Assemble-ResNet
Associative LSTM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AssociativeLSTM
Asynchronous Interaction Aggregation                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AsynchronousInteractionAggregation
AttLWB                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AttLWB
Attention Dropout                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AttentionDropout
Attention Feature Filters                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AttentionFeatureFilters
Attention Free Transformer                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AttentionFreeTransformer
Attention Gate                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AttentionGate
Attention Mesh                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AttentionMesh
Attention Sinks                                                                                  
Attention-augmented Convolution                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Attention-augmentedConvolution
Attentional Liquid Warping GAN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AttentionalLiquidWarpingGAN
Attentive Normalization                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AttentiveNormalization
Attribute2Font                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Attribute2Font
AugMix                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AugMix
Augmented SBERT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AugmentedSBERT
Auto-Classifier                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Auto-Classifier
AutoAugment                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AutoAugment
AutoDropout                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AutoDropout
AutoEncoder                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AutoEncoder
AutoGAN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AutoGAN
AutoGL                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AutoGL
AutoInt                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AutoInt
AutoML-Zero                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AutoML-Zero
AutoParsimony                                                                                  
AutoSmart                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AutoSmart
AutoSync                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AutoSync
AutoTinyBERT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AutoTinyBERT
Auxiliary Batch Normalization                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AuxiliaryBatchNormalization
Auxiliary Classifier                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AuxiliaryClassifier
Average Pooling                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AveragePooling
Axial Attention                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AxialAttention
BAGUA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BAGUA
BAM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BAM
BART                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BART
BASE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BASE
BASNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BASNet
BERT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BERT
BFO                                                                                  
BIDeN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BIDeN
BIMAN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BIMAN
BLANC                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BLANC
BLIP                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BLIP
BLOOM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BLOOM
BLOOMZ                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BLOOMZ
BP-Transformer                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BP-Transformer
BPE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BPE
BRepNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BRepNet
BS-Net                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BS-Net
BTF                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BTF
BTmPG                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BTmPG
BYOL                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BYOL
Balanced Feature Pyramid                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BalancedFeaturePyramid
Balanced L1 Loss                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BalancedL1Loss
Barlow Twins                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BarlowTwins
Base Boosting                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BaseBoosting
BasicVSR                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BasicVSR
Batch Normalization                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Batch_Normalization
Batch Normalization                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BatchNormalization
Batch Nuclear-norm Maximization                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BatchNuclear-normMaximization
BatchChannel Normalization                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BatchChannelNormalization
BatchFormer                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BatchFormer
Batchboost                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Batchboost
Bayesian REX                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BayesianREX
Beta-VAE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Beta-VAE
BezierAlign                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BezierAlign
Bi-attention                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Bi-attention
Bi3D                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Bi3D
BiDet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BiDet
BiFPN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BiFPN
BiGAN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BiGAN
BiGCN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BiGCN
BiGG                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BiGG
BiGRU                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BiGRU
BiLSTM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BiLSTM
BiSeNet V2                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BiSeNetV2
Big-Little Module                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Big-LittleModule
Big-Little Net                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Big-LittleNet
BigBiGAN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BigBiGAN
BigBird                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BigBird
BigGAN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BigGAN
BigGAN-deep                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BigGAN-deep
Bilateral Grid                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BilateralGrid
Bilateral Guided Aggregation Layer                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BilateralGuidedAggregationLayer
BinaryBERT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BinaryBERT
BlendMask                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BlendMask
Blended Diffusion                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BlendedDiffusion
Blender                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Blender
Blink Communication                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BlinkCommunication
Blue River Controls                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BlueRiverControls
Boom Layer                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BoomLayer
Boost-GNN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Boost-GNN
Bort                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Bort
Bottleneck Residual Block                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BottleneckResidualBlock
Bottleneck Transformer                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BottleneckTransformer
Bottleneck Transformer Block                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BottleneckTransformerBlock
Bottom-up Path Augmentation                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Bottom-upPathAugmentation
BoundaryNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BoundaryNet
Branch attention                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Branchattention
Bridge-net                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Bridge-net
BytePS                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/BytePS
ByteScheduler                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ByteScheduler
C3-AMP                                                                                  
CABiNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CABiNet
CAG                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CAG
CAM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CAM
CAMoE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CAMoE
CANINE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CANINE
CARAFE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CARAFE
CARLA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CARLA
CBAM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CBAM
CBHG                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CBHG
CBNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CBNet
CBoW Word2Vec                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CBoWWord2Vec
CCAC                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CCAC
CCNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CCNet
CCT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CCT
CDCC-NET                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CDCC-NET
CDEP                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CDEP
CDIL-CNN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CDIL-CNN
CEAL                                                                                  
CELU                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CELU
CGMM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CGMM
CGNN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CGNN
CGRU                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CGRU
CHM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CHM
CIDA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CIDA
CInC Flow                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CInCFlow
CKConv                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CKConv
CLIP                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CLIP
CLIPort                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CLIPort
CLRNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CLRNet
CMCL                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CMCL
CNN BiLSTM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CNNBiLSTM
COCO-FUNIT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/COCO-FUNIT
COLA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/COLA
COP-KMeans                                                                                  
CORAD                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CORAD
CP N3                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CPN3
CP conv                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CPconv
CP-N3                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CP-N3
CP-N3-RP                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CP-N3-RP
CPC v2                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CPCv2
CPE                                                                                  
CPM-2                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CPM-2
CPN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CPN
CPVT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CPVT
CR-NET                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CR-NET
CRF                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CRF
CRF-RNN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CRF-RNN
CRISS                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CRISS
CRN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CRN
CReLU                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CReLU
CS-GAN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CS-GAN
CSGLD                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CSGLD
CSL                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CSL
CSPDarknet53                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CSPDarknet53
CSPDenseNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CSPDenseNet
CSPDenseNet-Elastic                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CSPDenseNet-Elastic
CSPPeleeNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CSPPeleeNet
CSPResNeXt                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CSPResNeXt
CSPResNeXt Block                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CSPResNeXtBlock
CT-Layer                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CT-Layer
CT3D                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CT3D
CTAB-GAN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CTAB-GAN
CTAL                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CTAL
CTC Loss                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CTCLoss
CTRL                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CTRL
CTracker                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CTracker
CV-MIM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CV-MIM
CVRL                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CVRL
CW-ERM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CW-ERM
CaiT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CaiT
Calculation of Price Graphs Reversal Point Using Average Regression Lines Method                                                                                  
Canonical Partition                                                                                  
Canvas Method                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CanvasMethod
CapsNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CapsNet
Capsule Network                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CapsuleNetwork
Cascade Corner Pooling                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CascadeCornerPooling
Cascade Mask R-CNN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CascadeMaskR-CNN
Cascade R-CNN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CascadeR-CNN
CascadePSP                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CascadePSP
Categorical Modularity                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CategoricalModularity
Causal Convolution                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CausalConvolution
Causal inference                                                                                  
CayleyNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CayleyNet
CeiT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CeiT
Center Pooling                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CenterPooling
CenterMask                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CenterMask
