Result of /data/leuven/370/vsc37064/new_queries/query_28.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
featureName                                                                       characteristicName                                                                characteristicValue
input14                                                                                  input14 data-type                                                                                  category
input14                                                                                  input14 number of missing values                                                                                  0
input14                                                                                  input14 data-type                                                                                  float64
input14                                                                                  input14 number of missing values                                                                                  0
input14                                                                                  input14 data-type                                                                                  float64
input14                                                                                  input14 number of missing values                                                                                  0
input15                                                                                  input15 data-type                                                                                  numeric
input15                                                                                  input15 number of missing values                                                                                  0
input15                                                                                  input15 data-type                                                                                  numeric
input15                                                                                  input15 number of missing values                                                                                  0
input15                                                                                  input15 data-type                                                                                  category
input15                                                                                  input15 number of missing values                                                                                  0
input15                                                                                  input15 data-type                                                                                  category
input15                                                                                  input15 number of missing values                                                                                  0
input15                                                                                  input15 data-type                                                                                  float64
input15                                                                                  input15 number of missing values                                                                                  0
input15                                                                                  input15 data-type                                                                                  float64
input15                                                                                  input15 number of missing values                                                                                  0
input16                                                                                  input16 data-type                                                                                  numeric
input16                                                                                  input16 number of missing values                                                                                  0
input16                                                                                  input16 data-type                                                                                  numeric
input16                                                                                  input16 number of missing values                                                                                  0
input16                                                                                  input16 data-type                                                                                  category
input16                                                                                  input16 number of missing values                                                                                  0
input16                                                                                  input16 data-type                                                                                  category
input16                                                                                  input16 number of missing values                                                                                  0
input16                                                                                  input16 data-type                                                                                  float64
input16                                                                                  input16 number of missing values                                                                                  0
input16                                                                                  input16 data-type                                                                                  float64
input16                                                                                  input16 number of missing values                                                                                  0
input17                                                                                  input17 data-type                                                                                  numeric
input17                                                                                  input17 number of missing values                                                                                  0
input17                                                                                  input17 data-type                                                                                  category
input17                                                                                  input17 number of missing values                                                                                  0
input17                                                                                  input17 data-type                                                                                  float64
input17                                                                                  input17 number of missing values                                                                                  0
input18                                                                                  input18 data-type                                                                                  numeric
input18                                                                                  input18 number of missing values                                                                                  0
input18                                                                                  input18 data-type                                                                                  category
input18                                                                                  input18 number of missing values                                                                                  0
input18                                                                                  input18 data-type                                                                                  float64
input18                                                                                  input18 number of missing values                                                                                  0
input19                                                                                  input19 data-type                                                                                  numeric
input19                                                                                  input19 number of missing values                                                                                  0
input19                                                                                  input19 data-type                                                                                  category
input19                                                                                  input19 number of missing values                                                                                  0
input19                                                                                  input19 data-type                                                                                  float64
input19                                                                                  input19 number of missing values                                                                                  0
input2                                                                                  input2 data-type                                                                                  numeric
input2                                                                                  input2 number of missing values                                                                                  0
input2                                                                                  input2 data-type                                                                                  numeric
input2                                                                                  input2 number of missing values                                                                                  0
input2                                                                                  input2 data-type                                                                                  category
input2                                                                                  input2 number of missing values                                                                                  0
input2                                                                                  input2 data-type                                                                                  category
input2                                                                                  input2 number of missing values                                                                                  0
input2                                                                                  input2 data-type                                                                                  float64
input2                                                                                  input2 number of missing values                                                                                  0
input2                                                                                  input2 data-type                                                                                  float64
input2                                                                                  input2 number of missing values                                                                                  0
input20                                                                                  input20 data-type                                                                                  numeric
input20                                                                                  input20 number of missing values                                                                                  0
input20                                                                                  input20 data-type                                                                                  category
input20                                                                                  input20 number of missing values                                                                                  0
input20                                                                                  input20 data-type                                                                                  float64
input20                                                                                  input20 number of missing values                                                                                  0
input21                                                                                  input21 data-type                                                                                  numeric
input21                                                                                  input21 number of missing values                                                                                  0
input21                                                                                  input21 data-type                                                                                  category
input21                                                                                  input21 number of missing values                                                                                  0
input21                                                                                  input21 data-type                                                                                  float64
input21                                                                                  input21 number of missing values                                                                                  0
input22                                                                                  input22 data-type                                                                                  numeric
input22                                                                                  input22 number of missing values                                                                                  0
input22                                                                                  input22 data-type                                                                                  category
input22                                                                                  input22 number of missing values                                                                                  0
input22                                                                                  input22 data-type                                                                                  float64
input22                                                                                  input22 number of missing values                                                                                  0
input23                                                                                  input23 data-type                                                                                  numeric
input23                                                                                  input23 number of missing values                                                                                  0
input23                                                                                  input23 data-type                                                                                  category
input23                                                                                  input23 number of missing values                                                                                  0
input23                                                                                  input23 data-type                                                                                  float64
input23                                                                                  input23 number of missing values                                                                                  0
input24                                                                                  input24 data-type                                                                                  numeric
input24                                                                                  input24 number of missing values                                                                                  0
input24                                                                                  input24 data-type                                                                                  category
input24                                                                                  input24 number of missing values                                                                                  0
input24                                                                                  input24 data-type                                                                                  float64
input24                                                                                  input24 number of missing values                                                                                  0
input25                                                                                  input25 data-type                                                                                  numeric
input25                                                                                  input25 number of missing values                                                                                  0
input25                                                                                  input25 data-type                                                                                  category
input25                                                                                  input25 number of missing values                                                                                  0
input25                                                                                  input25 data-type                                                                                  float64
input25                                                                                  input25 number of missing values                                                                                  0
input26                                                                                  input26 data-type                                                                                  numeric
input26                                                                                  input26 number of missing values                                                                                  0
input26                                                                                  input26 data-type                                                                                  category
input26                                                                                  input26 number of missing values                                                                                  0
input26                                                                                  input26 data-type                                                                                  float64
input26                                                                                  input26 number of missing values                                                                                  0
input27                                                                                  input27 data-type                                                                                  numeric
input27                                                                                  input27 number of missing values                                                                                  0
input27                                                                                  input27 data-type                                                                                  category
input27                                                                                  input27 number of missing values                                                                                  0
input27                                                                                  input27 data-type                                                                                  float64
input27                                                                                  input27 number of missing values                                                                                  0
input28                                                                                  input28 data-type                                                                                  numeric
input28                                                                                  input28 number of missing values                                                                                  0
input28                                                                                  input28 data-type                                                                                  category
input28                                                                                  input28 number of missing values                                                                                  0
input28                                                                                  input28 data-type                                                                                  float64
input28                                                                                  input28 number of missing values                                                                                  0
input29                                                                                  input29 data-type                                                                                  numeric
input29                                                                                  input29 number of missing values                                                                                  0
input29                                                                                  input29 data-type                                                                                  category
input29                                                                                  input29 number of missing values                                                                                  0
input29                                                                                  input29 data-type                                                                                  float64
input29                                                                                  input29 number of missing values                                                                                  0
input3                                                                                  input3 data-type                                                                                  numeric
input3                                                                                  input3 number of missing values                                                                                  0
input3                                                                                  input3 data-type                                                                                  numeric
input3                                                                                  input3 number of missing values                                                                                  0
input3                                                                                  input3 data-type                                                                                  category
input3                                                                                  input3 number of missing values                                                                                  0
input3                                                                                  input3 data-type                                                                                  category
input3                                                                                  input3 number of missing values                                                                                  0
input3                                                                                  input3 data-type                                                                                  float64
input3                                                                                  input3 number of missing values                                                                                  0
input3                                                                                  input3 data-type                                                                                  float64
input3                                                                                  input3 number of missing values                                                                                  0
input30                                                                                  input30 data-type                                                                                  numeric
input30                                                                                  input30 number of missing values                                                                                  0
input30                                                                                  input30 data-type                                                                                  category
input30                                                                                  input30 number of missing values                                                                                  0
input30                                                                                  input30 data-type                                                                                  float64
input30                                                                                  input30 number of missing values                                                                                  0
input31                                                                                  input31 data-type                                                                                  numeric
input31                                                                                  input31 number of missing values                                                                                  0
input31                                                                                  input31 data-type                                                                                  category
input31                                                                                  input31 number of missing values                                                                                  0
input31                                                                                  input31 data-type                                                                                  float64
input31                                                                                  input31 number of missing values                                                                                  0
input32                                                                                  input32 data-type                                                                                  numeric
input32                                                                                  input32 number of missing values                                                                                  0
input32                                                                                  input32 data-type                                                                                  category
input32                                                                                  input32 number of missing values                                                                                  0
input32                                                                                  input32 data-type                                                                                  float64
input32                                                                                  input32 number of missing values                                                                                  0
input33                                                                                  input33 data-type                                                                                  numeric
input33                                                                                  input33 number of missing values                                                                                  0
input33                                                                                  input33 data-type                                                                                  category
input33                                                                                  input33 number of missing values                                                                                  0
input33                                                                                  input33 data-type                                                                                  float64
input33                                                                                  input33 number of missing values                                                                                  0
input34                                                                                  input34 data-type                                                                                  numeric
input34                                                                                  input34 number of missing values                                                                                  0
input34                                                                                  input34 data-type                                                                                  category
input34                                                                                  input34 number of missing values                                                                                  0
input34                                                                                  input34 data-type                                                                                  float64
input34                                                                                  input34 number of missing values                                                                                  0
input35                                                                                  input35 data-type                                                                                  numeric
input35                                                                                  input35 number of missing values                                                                                  0
input35                                                                                  input35 data-type                                                                                  category
input35                                                                                  input35 number of missing values                                                                                  0
input35                                                                                  input35 data-type                                                                                  float64
input35                                                                                  input35 number of missing values                                                                                  0
input36                                                                                  input36 data-type                                                                                  numeric
input36                                                                                  input36 number of missing values                                                                                  0
input36                                                                                  input36 data-type                                                                                  category
input36                                                                                  input36 number of missing values                                                                                  0
input36                                                                                  input36 data-type                                                                                  float64
input36                                                                                  input36 number of missing values                                                                                  0
input37                                                                                  input37 data-type                                                                                  numeric
input37                                                                                  input37 number of missing values                                                                                  0
input37                                                                                  input37 data-type                                                                                  category
input37                                                                                  input37 number of missing values                                                                                  0
input37                                                                                  input37 data-type                                                                                  float64
input37                                                                                  input37 number of missing values                                                                                  0
input38                                                                                  input38 data-type                                                                                  numeric
input38                                                                                  input38 number of missing values                                                                                  0
input38                                                                                  input38 data-type                                                                                  category
input38                                                                                  input38 number of missing values                                                                                  0
input38                                                                                  input38 data-type                                                                                  float64
input38                                                                                  input38 number of missing values                                                                                  0
input39                                                                                  input39 data-type                                                                                  numeric
input39                                                                                  input39 number of missing values                                                                                  0
input39                                                                                  input39 data-type                                                                                  category
input39                                                                                  input39 number of missing values                                                                                  0
input39                                                                                  input39 data-type                                                                                  float64
input39                                                                                  input39 number of missing values                                                                                  0
input4                                                                                  input4 data-type                                                                                  numeric
input4                                                                                  input4 number of missing values                                                                                  0
input4                                                                                  input4 data-type                                                                                  numeric
input4                                                                                  input4 number of missing values                                                                                  0
input4                                                                                  input4 data-type                                                                                  category
input4                                                                                  input4 number of missing values                                                                                  0
input4                                                                                  input4 data-type                                                                                  category
input4                                                                                  input4 number of missing values                                                                                  0
input4                                                                                  input4 data-type                                                                                  float64
input4                                                                                  input4 number of missing values                                                                                  0
input4                                                                                  input4 data-type                                                                                  float64
input4                                                                                  input4 number of missing values                                                                                  0
input40                                                                                  input40 data-type                                                                                  numeric
input40                                                                                  input40 number of missing values                                                                                  0
input40                                                                                  input40 data-type                                                                                  category
input40                                                                                  input40 number of missing values                                                                                  0
input40                                                                                  input40 data-type                                                                                  float64
input40                                                                                  input40 number of missing values                                                                                  0
input41                                                                                  input41 data-type                                                                                  numeric
input41                                                                                  input41 number of missing values                                                                                  0
input41                                                                                  input41 data-type                                                                                  category
input41                                                                                  input41 number of missing values                                                                                  0
input41                                                                                  input41 data-type                                                                                  float64
input41                                                                                  input41 number of missing values                                                                                  0
input42                                                                                  input42 data-type                                                                                  numeric
input42                                                                                  input42 number of missing values                                                                                  0
input42                                                                                  input42 data-type                                                                                  category
input42                                                                                  input42 number of missing values                                                                                  0
input42                                                                                  input42 data-type                                                                                  float64
input42                                                                                  input42 number of missing values                                                                                  0
input43                                                                                  input43 data-type                                                                                  numeric
input43                                                                                  input43 number of missing values                                                                                  0
input43                                                                                  input43 data-type                                                                                  category
