Result of /data/leuven/370/vsc37064/new_queries_named_graph/query_20.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
featureName                                                                       characteristicName                                                                characteristicValue                                                               datasetName                                                                       isTarget
symboling                                                                                  symboling data-type                                                                                  nominal                                                                                  BNG(autos,5000,5)                                                                                  1
symboling                                                                                  symboling number of missing values                                                                                  0                                                                                  BNG(autos,5000,5)                                                                                  1
symboling                                                                                  symboling data-type                                                                                  category                                                                                  BNG(autos,nominal,1000000)                                                                                  1
symboling                                                                                  symboling number of missing values                                                                                  0                                                                                  BNG(autos,nominal,1000000)                                                                                  1
Class                                                                                  Class data-type                                                                                  category                                                                                  BNG(breast-cancer,nominal,1000000)                                                                                  1
Class                                                                                  Class number of missing values                                                                                  0                                                                                  BNG(breast-cancer,nominal,1000000)                                                                                  1
Class                                                                                  Class data-type                                                                                  category                                                                                  BNG(breast-w)                                                                                  1
Class                                                                                  Class number of missing values                                                                                  0                                                                                  BNG(breast-w)                                                                                  1
class                                                                                  class data-type                                                                                  numeric                                                                                  BNG(breastTumor)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(breastTumor)                                                                                  1
TYPE                                                                                  TYPE data-type                                                                                  category                                                                                  BNG(bridges_version1)                                                                                  1
TYPE                                                                                  TYPE number of missing values                                                                                  0                                                                                  BNG(bridges_version1)                                                                                  1
TYPE                                                                                  TYPE data-type                                                                                  category                                                                                  BNG(bridges_version1,nominal,1000000)                                                                                  1
TYPE                                                                                  TYPE number of missing values                                                                                  0                                                                                  BNG(bridges_version1,nominal,1000000)                                                                                  1
TYPE                                                                                  TYPE data-type                                                                                  category                                                                                  BNG(bridges_version2,nominal,1000000)                                                                                  1
TYPE                                                                                  TYPE number of missing values                                                                                  0                                                                                  BNG(bridges_version2,nominal,1000000)                                                                                  1
chol                                                                                  chol data-type                                                                                  numeric                                                                                  BNG(cholesterol)                                                                                  1
chol                                                                                  chol number of missing values                                                                                  0                                                                                  BNG(cholesterol)                                                                                  1
num                                                                                  num data-type                                                                                  numeric                                                                                  BNG(cleveland)                                                                                  1
num                                                                                  num number of missing values                                                                                  0                                                                                  BNG(cleveland)                                                                                  1
Contraceptive_method_used                                                                                  Contraceptive_method_used data-type                                                                                  category                                                                                  BNG(cmc)                                                                                  1
Contraceptive_method_used                                                                                  Contraceptive_method_used number of missing values                                                                                  0                                                                                  BNG(cmc)                                                                                  1
Contraceptive_method_used                                                                                  Contraceptive_method_used data-type                                                                                  category                                                                                  BNG(cmc,nominal,55296)                                                                                  1
Contraceptive_method_used                                                                                  Contraceptive_method_used number of missing values                                                                                  0                                                                                  BNG(cmc,nominal,55296)                                                                                  1
surgical_lesion                                                                                  surgical_lesion data-type                                                                                  category                                                                                  BNG(colic)                                                                                  1
surgical_lesion                                                                                  surgical_lesion number of missing values                                                                                  0                                                                                  BNG(colic)                                                                                  1
surgical_lesion                                                                                  surgical_lesion data-type                                                                                  category                                                                                  BNG(colic,nominal,1000000)                                                                                  1
surgical_lesion                                                                                  surgical_lesion number of missing values                                                                                  0                                                                                  BNG(colic,nominal,1000000)                                                                                  1
pathology_cp_data                                                                                  pathology_cp_data data-type                                                                                  category                                                                                  BNG(colic.ORIG,nominal,1000000)                                                                                  1
pathology_cp_data                                                                                  pathology_cp_data number of missing values                                                                                  0                                                                                  BNG(colic.ORIG,nominal,1000000)                                                                                  1
usr                                                                                  usr data-type                                                                                  numeric                                                                                  BNG(cpu_act)                                                                                  1
usr                                                                                  usr number of missing values                                                                                  0                                                                                  BNG(cpu_act)                                                                                  1
usr                                                                                  usr data-type                                                                                  numeric                                                                                  BNG(cpu_small)                                                                                  1
usr                                                                                  usr number of missing values                                                                                  0                                                                                  BNG(cpu_small)                                                                                  1
class                                                                                  class data-type                                                                                  category                                                                                  BNG(credit-a)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(credit-a)                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  BNG(credit-g)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(credit-g)                                                                                  1
class                                                                                  class data-type                                                                                  category                                                                                  BNG(credit-g,nominal,1000000)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(credit-g,nominal,1000000)                                                                                  1
band_type                                                                                  band_type data-type                                                                                  category                                                                                  BNG(cylinder-bands,nominal,1000000)                                                                                  1
band_type                                                                                  band_type number of missing values                                                                                  0                                                                                  BNG(cylinder-bands,nominal,1000000)                                                                                  1
class                                                                                  class data-type                                                                                  category                                                                                  BNG(dermatology,nominal,1000000)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(dermatology,nominal,1000000)                                                                                  1
class                                                                                  class data-type                                                                                  numeric                                                                                  BNG(echoMonths)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(echoMonths)                                                                                  1
Goal                                                                                  Goal data-type                                                                                  numeric                                                                                  BNG(elevators)                                                                                  1
Goal                                                                                  Goal number of missing values                                                                                  0                                                                                  BNG(elevators)                                                                                  1
Utility                                                                                  Utility data-type                                                                                  nominal                                                                                  BNG(eucalyptus)                                                                                  1
Utility                                                                                  Utility number of missing values                                                                                  0                                                                                  BNG(eucalyptus)                                                                                  1
Type                                                                                  Type data-type                                                                                  category                                                                                  BNG(glass)                                                                                  1
Type                                                                                  Type number of missing values                                                                                  0                                                                                  BNG(glass)                                                                                  1
Type                                                                                  Type data-type                                                                                  category                                                                                  BNG(glass,nominal,137781)                                                                                  1
Type                                                                                  Type number of missing values                                                                                  0                                                                                  BNG(glass,nominal,137781)                                                                                  1
num                                                                                  num data-type                                                                                  category                                                                                  BNG(heart-c)                                                                                  1
num                                                                                  num number of missing values                                                                                  0                                                                                  BNG(heart-c)                                                                                  1
num                                                                                  num data-type                                                                                  category                                                                                  BNG(heart-c,nominal,1000000)                                                                                  1
num                                                                                  num number of missing values                                                                                  0                                                                                  BNG(heart-c,nominal,1000000)                                                                                  1
num                                                                                  num data-type                                                                                  category                                                                                  BNG(heart-h,nominal,1000000)                                                                                  1
num                                                                                  num number of missing values                                                                                  0                                                                                  BNG(heart-h,nominal,1000000)                                                                                  1
class                                                                                  class data-type                                                                                  category                                                                                  BNG(heart-statlog)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(heart-statlog)                                                                                  1
class                                                                                  class data-type                                                                                  category                                                                                  BNG(heart-statlog,nominal,1000000)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(heart-statlog,nominal,1000000)                                                                                  1
Class                                                                                  Class data-type                                                                                  category                                                                                  BNG(hepatitis,nominal,1000000)                                                                                  1
Class                                                                                  Class number of missing values                                                                                  0                                                                                  BNG(hepatitis,nominal,1000000)                                                                                  1
Class                                                                                  Class data-type                                                                                  category                                                                                  BNG(hypothyroid,nominal,1000000)                                                                                  1
Class                                                                                  Class number of missing values                                                                                  0                                                                                  BNG(hypothyroid,nominal,1000000)                                                                                  1
class                                                                                  class data-type                                                                                  category                                                                                  BNG(ionosphere)                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  BNG(ionosphere)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(ionosphere)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(ionosphere)                                                                                  1
class                                                                                  class data-type                                                                                  category                                                                                  BNG(kr-vs-kp)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(kr-vs-kp)                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  BNG(kr-vs-kp,1000,1)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(kr-vs-kp,1000,1)                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  BNG(kr-vs-kp,1000,10)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(kr-vs-kp,1000,10)                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  BNG(kr-vs-kp,1000,5)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(kr-vs-kp,1000,5)                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  BNG(kr-vs-kp,10000,1)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(kr-vs-kp,10000,1)                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  BNG(kr-vs-kp,10000,10)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(kr-vs-kp,10000,10)                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  BNG(kr-vs-kp,10000,5)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(kr-vs-kp,10000,5)                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  BNG(kr-vs-kp,5000,1)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(kr-vs-kp,5000,1)                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  BNG(kr-vs-kp,5000,10)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(kr-vs-kp,5000,10)                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  BNG(kr-vs-kp,5000,5)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(kr-vs-kp,5000,5)                                                                                  1
class                                                                                  class data-type                                                                                  category                                                                                  BNG(labor)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(labor)                                                                                  1
class                                                                                  class data-type                                                                                  category                                                                                  BNG(labor,nominal,1000000)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(labor,nominal,1000000)                                                                                  1
class                                                                                  class data-type                                                                                  category                                                                                  BNG(letter)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(letter)                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  BNG(letter,1000,1)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(letter,1000,1)                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  BNG(letter,1000,10)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(letter,1000,10)                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  BNG(letter,1000,5)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(letter,1000,5)                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  BNG(letter,10000,1)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(letter,10000,1)                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  BNG(letter,10000,10)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(letter,10000,10)                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  BNG(letter,10000,5)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(letter,10000,5)                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  BNG(letter,5000,1)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(letter,5000,1)                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  BNG(letter,5000,10)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(letter,5000,10)                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  BNG(letter,5000,5)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(letter,5000,5)                                                                                  1
class                                                                                  class data-type                                                                                  category                                                                                  BNG(letter,nominal,1000000)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  BNG(letter,nominal,1000000)                                                                                  1
