Result of /data/leuven/370/vsc37064/new_queries_named_graph/query_9.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
featureName                                                                       datasetName                                                                       characteristicName                                                                characteristicValue                                                               distributionName
class                                                                                  BNG(dermatology,nominal,1000000)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(dermatology,nominal,1000000) distribution
class                                                                                  BNG(echoMonths)                                                                                  class data-type                                                                                  numeric                                                                                  BNG(echoMonths) distribution
class                                                                                  BNG(echoMonths)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(echoMonths) distribution
class                                                                                  BNG(heart-statlog)                                                                                  class data-type                                                                                  category                                                                                  BNG(heart-statlog) distribution
class                                                                                  BNG(heart-statlog)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(heart-statlog) distribution
class                                                                                  BNG(heart-statlog,nominal,1000000)                                                                                  class data-type                                                                                  category                                                                                  BNG(heart-statlog,nominal,1000000) distribution
class                                                                                  BNG(heart-statlog,nominal,1000000)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(heart-statlog,nominal,1000000) distribution
Class                                                                                  BNG(hepatitis,nominal,1000000)                                                                                  Class data-type                                                                                  category                                                                                  BNG(hepatitis,nominal,1000000) distribution
Class                                                                                  BNG(hepatitis,nominal,1000000)                                                                                  Class number of missing values                                                                                  0                                                                                  BNG(hepatitis,nominal,1000000) distribution
Class                                                                                  BNG(hypothyroid,nominal,1000000)                                                                                  Class data-type                                                                                  category                                                                                  BNG(hypothyroid,nominal,1000000) distribution
Class                                                                                  BNG(hypothyroid,nominal,1000000)                                                                                  Class number of missing values                                                                                  0                                                                                  BNG(hypothyroid,nominal,1000000) distribution
class                                                                                  BNG(ionosphere)                                                                                  class data-type                                                                                  nominal                                                                                  BNG(ionosphere) distribution
class                                                                                  BNG(ionosphere)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(ionosphere) distribution
class                                                                                  BNG(ionosphere)                                                                                  class data-type                                                                                  category                                                                                  BNG(ionosphere) distribution
class                                                                                  BNG(ionosphere)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(ionosphere) distribution
class                                                                                  BNG(kr-vs-kp)                                                                                  class data-type                                                                                  category                                                                                  BNG(kr-vs-kp) distribution
class                                                                                  BNG(kr-vs-kp)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(kr-vs-kp) distribution
class                                                                                  BNG(kr-vs-kp,1000,1)                                                                                  class data-type                                                                                  nominal                                                                                  BNG(kr-vs-kp,1000,1) distribution
class                                                                                  BNG(kr-vs-kp,1000,1)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(kr-vs-kp,1000,1) distribution
