Result of /data/leuven/370/vsc37064/new_queries_named_graph/query_36.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
featureName                                                                       datasetName                                                                       isTarget
background_image_crop_x                                                                                                                                                                    
background_image_crop_x                                                                                                                                                                    
background_image_crop_x                                                                                                                                                                    
background_image_crop_x                                                                                                                                                                    
background_image_crop_x_plus_width                                                                                                                                                                    
background_image_crop_x_plus_width                                                                                                                                                                    
background_image_crop_x_plus_width                                                                                                                                                                    
background_image_crop_x_plus_width                                                                                                                                                                    
background_image_crop_x_plus_width                                                                                                                                                                    
background_image_crop_x_plus_width                                                                                                                                                                    
background_image_crop_x_plus_width                                                                                                                                                                    
background_image_crop_y                                                                                                                                                                    
background_image_crop_y                                                                                                                                                                    
background_image_crop_y                                                                                                                                                                    
background_image_crop_y                                                                                                                                                                    
background_image_crop_y                                                                                                                                                                    
background_image_crop_y                                                                                                                                                                    
background_image_crop_y                                                                                                                                                                    
background_image_crop_y_plus_height                                                                                                                                                                    
background_image_crop_y_plus_height                                                                                                                                                                    
background_image_crop_y_plus_height                                                                                                                                                                    
background_image_crop_y_plus_height                                                                                                                                                                    
background_image_crop_y_plus_height                                                                                                                                                                    
background_image_crop_y_plus_height                                                                                                                                                                    
background_image_crop_y_plus_height                                                                                                                                                                    
background_image_name                                                                                                                                                                    
background_image_name                                                                                                                                                                    
background_image_name                                                                                                                                                                    
background_image_name                                                                                                                                                                    
background_image_name                                                                                                                                                                    
background_image_name                                                                                                                                                                    
background_image_name                                                                                                                                                                    
background_image_original_height                                                                                                                                                                    
background_image_original_height                                                                                                                                                                    
background_image_original_height                                                                                                                                                                    
background_image_original_height                                                                                                                                                                    
background_image_original_height                                                                                                                                                                    
background_image_original_height                                                                                                                                                                    
background_image_original_height                                                                                                                                                                    
background_image_original_width                                                                                                                                                                    
background_image_original_width                                                                                                                                                                    
background_image_original_width                                                                                                                                                                    
background_image_original_width                                                                                                                                                                    
background_image_original_width                                                                                                                                                                    
background_image_original_width                                                                                                                                                                    
background_image_original_width                                                                                                                                                                    
background_image_resized_height                                                                                                                                                                    
background_image_resized_height                                                                                                                                                                    
background_image_resized_height                                                                                                                                                                    
background_image_resized_height                                                                                                                                                                    
background_image_resized_height                                                                                                                                                                    
background_image_resized_height                                                                                                                                                                    
background_image_resized_height                                                                                                                                                                    
background_image_resized_width                                                                                                                                                                    
background_image_resized_width                                                                                                                                                                    
background_image_resized_width                                                                                                                                                                    
background_image_resized_width                                                                                                                                                                    
background_image_resized_width                                                                                                                                                                    
background_image_resized_width                                                                                                                                                                    
background_image_resized_width                                                                                                                                                                    
cluster_label                                                                                                                                                                    
comment_text                                                                                                                                                                    
context                                                                                                                                                                    
context                                                                                                                                                                    
context                                                                                                                                                                    
context                                                                                                                                                                    
context                                                                                                                                                                    
context                                                                                                                                                                    
context                                                                                                                                                                    
context                                                                                                                                                                    
context                                                                                                                                                                    
context                                                                                                                                                                    
context                                                                                                                                                                    
context                                                                                                                                                                    
context                                                                                                                                                                    
context                                                                                                                                                                    
context                                                                                                                                                                    
context                                                                                                                                                                    
context                                                                                                                                                                    
context                                                                                                                                                                    
contextu                                                                                                                                                                    
delta_text_entropy                                                                                                                                                                    
foreground_image_crop_x                                                                                                                                                                    
foreground_image_crop_x                                                                                                                                                                    
foreground_image_crop_x                                                                                                                                                                    
foreground_image_crop_x                                                                                                                                                                    
foreground_image_crop_x                                                                                                                                                                    
foreground_image_crop_x_plus_width                                                                                                                                                                    
foreground_image_crop_x_plus_width                                                                                                                                                                    
foreground_image_crop_x_plus_width                                                                                                                                                                    
foreground_image_crop_x_plus_width                                                                                                                                                                    
foreground_image_crop_x_plus_width                                                                                                                                                                    
foreground_image_crop_y                                                                                                                                                                    
foreground_image_crop_y                                                                                                                                                                    
foreground_image_crop_y                                                                                                                                                                    
foreground_image_crop_y                                                                                                                                                                    
foreground_image_crop_y                                                                                                                                                                    
foreground_image_crop_y_plus_height                                                                                                                                                                    
foreground_image_crop_y_plus_height                                                                                                                                                                    
foreground_image_crop_y_plus_height                                                                                                                                                                    
foreground_image_crop_y_plus_height                                                                                                                                                                    
foreground_image_crop_y_plus_height                                                                                                                                                                    
foreground_image_name                                                                                                                                                                    
foreground_image_name                                                                                                                                                                    
foreground_image_name                                                                                                                                                                    
foreground_image_name                                                                                                                                                                    
foreground_image_name                                                                                                                                                                    
foreground_image_original_height                                                                                                                                                                    
foreground_image_original_height                                                                                                                                                                    
foreground_image_original_height                                                                                                                                                                    
foreground_image_original_height                                                                                                                                                                    
foreground_image_original_height                                                                                                                                                                    
foreground_image_original_width                                                                                                                                                                    
foreground_image_original_width                                                                                                                                                                    
foreground_image_original_width                                                                                                                                                                    
foreground_image_original_width                                                                                                                                                                    
foreground_image_original_width                                                                                                                                                                    
foreground_image_resized_height                                                                                                                                                                    
foreground_image_resized_height                                                                                                                                                                    
foreground_image_resized_height                                                                                                                                                                    
foreground_image_resized_height                                                                                                                                                                    
foreground_image_resized_height                                                                                                                                                                    
foreground_image_resized_width                                                                                                                                                                    
foreground_image_resized_width                                                                                                                                                                    
foreground_image_resized_width                                                                                                                                                                    
foreground_image_resized_width                                                                                                                                                                    
foreground_image_resized_width                                                                                                                                                                    
hasImage                                                                                                                                                                    
image                                                                                                                                                                    
image                                                                                                                                                                    
image                                                                                                                                                                    
image                                                                                                                                                                    
image                                                                                                                                                                    
image_blending_method                                                                                                                                                                    
image_blending_method                                                                                                                                                                    
image_blending_method                                                                                                                                                                    
image_blending_method                                                                                                                                                                    
image_blending_method                                                                                                                                                                    
image_blending_method                                                                                                                                                                    
image_blending_method                                                                                                                                                                    
image_height_resolution                                                                                                                                                                    
image_height_resolution                                                                                                                                                                    
image_height_resolution                                                                                                                                                                    
image_height_resolution                                                                                                                                                                    
image_height_resolution                                                                                                                                                                    
image_height_resolution                                                                                                                                                                    
image_height_resolution                                                                                                                                                                    
image_mode                                                                                                                                                                    
image_mode                                                                                                                                                                    
image_mode                                                                                                                                                                    
image_mode                                                                                                                                                                    
image_mode                                                                                                                                                                    
image_mode                                                                                                                                                                    
image_mode                                                                                                                                                                    
image_url                                                                                                                                                                    
image_width_resolution                                                                                                                                                                    
image_width_resolution                                                                                                                                                                    
image_width_resolution                                                                                                                                                                    
image_width_resolution                                                                                                                                                                    
image_width_resolution                                                                                                                                                                    
image_width_resolution                                                                                                                                                                    
image_width_resolution                                                                                                                                                                    
imagen                                                                                                                                                                    
imagen                                                                                                                                                                    
imageri                                                                                                                                                                    
imageri                                                                                                                                                                    
imageri                                                                                                                                                                    
imageri                                                                                                                                                                    
imageri                                                                                                                                                                    
images                                                                                                                                                                    
images                                                                                                                                                                    
images                                                                                                                                                                    
immunolabel                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label                                                                                                                                                                    
label1                                                                                                                                                                    
label1                                                                                                                                                                    
label1                                                                                                                                                                    
label2                                                                                                                                                                    
label2                                                                                                                                                                    
label2                                                                                                                                                                    
label3                                                                                                                                                                    
label3                                                                                                                                                                    
label3                                                                                                                                                                    
label4                                                                                                                                                                    
label4                                                                                                                                                                    
label4                                                                                                                                                                    
label5                                                                                                                                                                    
label5                                                                                                                                                                    
label5                                                                                                                                                                    
label6                                                                                                                                                                    
label6                                                                                                                                                                    
label6                                                                                                                                                                    
label7                                                                                                                                                                    
label7                                                                                                                                                                    
label7                                                                                                                                                                    
labell                                                                                                                                                                    
labell                                                                                                                                                                    
labell                                                                                                                                                                    
labell                                                                                                                                                                    
labell                                                                                                                                                                    
labell                                                                                                                                                                    
original_image_height_resolution                                                                                                                                                                    
original_image_height_resolution                                                                                                                                                                    
original_image_height_resolution                                                                                                                                                                    
original_image_height_resolution                                                                                                                                                                    
original_image_height_resolution                                                                                                                                                                    
original_image_height_resolution                                                                                                                                                                    
original_image_height_resolution                                                                                                                                                                    
original_image_width_resolution                                                                                                                                                                    
original_image_width_resolution                                                                                                                                                                    
original_image_width_resolution                                                                                                                                                                    
original_image_width_resolution                                                                                                                                                                    
original_image_width_resolution                                                                                                                                                                    
original_image_width_resolution                                                                                                                                                                    
original_image_width_resolution                                                                                                                                                                    
outline_image_crop_x                                                                                                                                                                    
outline_image_crop_x                                                                                                                                                                    
outline_image_crop_x                                                                                                                                                                    
outline_image_crop_x_plus_width                                                                                                                                                                    
outline_image_crop_x_plus_width                                                                                                                                                                    
outline_image_crop_x_plus_width                                                                                                                                                                    
outline_image_crop_y                                                                                                                                                                    
outline_image_crop_y                                                                                                                                                                    
outline_image_crop_y                                                                                                                                                                    
outline_image_crop_y_plus_height                                                                                                                                                                    
outline_image_crop_y_plus_height                                                                                                                                                                    
outline_image_crop_y_plus_height                                                                                                                                                                    
outline_image_name                                                                                                                                                                    
outline_image_name                                                                                                                                                                    
outline_image_name                                                                                                                                                                    
outline_image_original_height                                                                                                                                                                    
outline_image_original_height                                                                                                                                                                    
outline_image_original_height                                                                                                                                                                    
outline_image_original_width                                                                                                                                                                    
outline_image_original_width                                                                                                                                                                    
outline_image_original_width                                                                                                                                                                    
outline_image_resized_height                                                                                                                                                                    
outline_image_resized_height                                                                                                                                                                    
outline_image_resized_height                                                                                                                                                                    
outline_image_resized_width                                                                                                                                                                    
outline_image_resized_width                                                                                                                                                                    
outline_image_resized_width                                                                                                                                                                    
photolabel                                                                                                                                                                    
prelabel                                                                                                                                                                    
prelabel                                                                                                                                                                    
prelabel                                                                                                                                                                    
pretext                                                                                                                                                                    
pretext                                                                                                                                                                    
pretext                                                                                                                                                                    
pretext                                                                                                                                                                    
pretext                                                                                                                                                                    
pretext                                                                                                                                                                    
question_text                                                                                                                                                                    
radiolabel                                                                                                                                                                    
radiolabel                                                                                                                                                                    
radiolabel                                                                                                                                                                    
radiolabel                                                                                                                                                                    
radiolabel                                                                                                                                                                    
relabel                                                                                                                                                                    
score_text                                                                                                                                                                    
score_text                                                                                                                                                                    
score_text                                                                                                                                                                    
score_text                                                                                                                                                                    
score_text                                                                                                                                                                    
score_text                                                                                                                                                                    
score_text                                                                                                                                                                    
score_text                                                                                                                                                                    
subtext                                                                                                                                                                    
teletext                                                                                                                                                                    
teletext                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text                                                                                                                                                                    
text length                                                                                                                                                                    
text_entropy                                                                                                                                                                    
text_without_stopwords                                                                                                                                                                    
textbook                                                                                                                                                                    
textbook                                                                                                                                                                    
textbook                                                                                                                                                                    
textbook                                                                                                                                                                    
textbook                                                                                                                                                                    
textbook                                                                                                                                                                    
textbook                                                                                                                                                                    
textil                                                                                                                                                                    
textil                                                                                                                                                                    
textil                                                                                                                                                                    
textil                                                                                                                                                                    
textil                                                                                                                                                                    
textil                                                                                                                                                                    
textil                                                                                                                                                                    
textil                                                                                                                                                                    
textil                                                                                                                                                                    
textil                                                                                                                                                                    
textil                                                                                                                                                                    
textlin                                                                                                                                                                    
textual                                                                                                                                                                    
textur                                                                                                                                                                    
textur                                                                                                                                                                    
textur                                                                                                                                                                    
textur                                                                                                                                                                    
textur                                                                                                                                                                    
texture_mean                                                                                                                                                                    
