Result of /data/leuven/370/vsc37064/new_queries/query_23.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
softwareName                                                                      codeRepository                                                                    requirements
Asynchronous Execution of Python Code on Task Based Runtime Systems software                                                                                  https://github.com/STEllAR-GROUP/phylanx                                                                                  none
Atomistic Global Optimization X: A Python package for optimization of atomistic structures software                                                                                  https://gitlab.com/agox/agox                                                                                  none
AtsPy: Automated Time Series Forecasting in Python software                                                                                  https://github.com/firmai/atspy                                                                                  tf
AugmentedPCA: A Python Package of Supervised and Adversarial Linear Factor Models software                                                                                  https://github.com/wecarsoniv/augmented-pca                                                                                  none
Auto-PyTorch Tabular: Multi-Fidelity MetaLearning for Efficient and Robust AutoDL software                                                                                  https://github.com/automl/LCBench                                                                                  pytorch
Auto-PyTorch Tabular: Multi-Fidelity MetaLearning for Efficient and Robust AutoDL software                                                                                  https://github.com/automl/Auto-PyTorch                                                                                  pytorch
AutoGMM: Automatic and Hierarchical Gaussian Mixture Modeling in Python software                                                                                  https://github.com/tliu68/autogmm                                                                                  none
AutoWIG: Automatic Generation of Python Bindings for C++ Libraries software                                                                                  https://github.com/StatisKit/AutoWIG                                                                                  none
AutoWIG: Automatic Generation of Python Bindings for C++ Libraries software                                                                                  https://github.com/StatisKit/FP17                                                                                  none
Automated Unit Test Generation for Python software                                                                                  https://github.com/se2p/pynguin                                                                                  none
Automatic Assessment of the Design Quality of Student Python and Java Programs software                                                                                  https://github.com/jworr/PyStyle                                                                                  none
Automatic Differentiation in PyTorch software                                                                                  https://github.com/pytorch/pytorch                                                                                  pytorch
Automatic Generation of Python Programs Using Context-Free Grammars software                                                                                  https://github.com/marwanair/tinypy-generator                                                                                  none
Automatic Historical Stock Price Dataset Generation Using Python software                                                                                  https://github.com/amp1590/automatic_stock_data_collection                                                                                  none
Avalanche: A PyTorch Library for Deep Continual Learning software                                                                                  https://github.com/ContinualAI/avalanche                                                                                  pytorch
Awkward Arrays in Python, C++, and Numba software                                                                                  https://github.com/scikit-hep/awkward-1.0                                                                                  pytorch
Awkward Arrays in Python, C++, and Numba software                                                                                  https://github.com/scikit-hep/awkward-1.0                                                                                  none
Awkward Arrays in Python, C++, and Numba software                                                                                  https://github.com/jpivarski/SciPy2020-Proposal                                                                                  pytorch
Awkward Arrays in Python, C++, and Numba software                                                                                  https://github.com/jpivarski/SciPy2020-Proposal                                                                                  none
BARMPy: Bayesian Additive Regression Models Python Package software                                                                                  https://github.com/dvbuntu/barmpy                                                                                  none
BARMPy: Bayesian Additive Regression Models Python Package software                                                                                  https://gitlab.com/faceonlive/ai-research                                                                                  none
BGLS: A Python Package for the Gate-by-Gate Sampling Algorithm to Simulate Quantum Circuits software                                                                                  https://github.com/asciineuron/bgls                                                                                  none
BOML: A Modularized Bilevel Optimization Library in Python for Meta Learning software                                                                                  https://github.com/dut-media-lab/BOML                                                                                  tf
BOML: A Modularized Bilevel Optimization Library in Python for Meta Learning software                                                                                  https://github.com/vis-opt-group/bda                                                                                  tf
BackdoorBox: A Python Toolbox for Backdoor Learning software                                                                                  https://github.com/thuyimingli/backdoorbox                                                                                  pytorch
Badgers: generating data quality deficits with Python software                                                                                  https://github.com/fraunhofer-iese/badgers                                                                                  none
Bambi: A simple interface for fitting Bayesian linear models in Python software                                                                                  https://github.com/bambinos/bambi                                                                                  none
Bambi: A simple interface for fitting Bayesian linear models in Python software                                                                                  https://github.com/bambinos/paper                                                                                  none
BatAnalysis -- A Comprehensive Python Pipeline for Swift BAT Survey Analysis software                                                                                  https://github.com/parsotat/batanalysis                                                                                  none
Bayesian neural networks via MCMC: a Python-based tutorial software                                                                                  https://github.com/sydney-machine-learning/bayesianneuralnetworks-mcmc-tutorial                                                                                  none
BciPy: Brain-Computer Interface Software in Python software                                                                                  https://github.com/BciPy/BciPy                                                                                  none
Being nice to the server: Wrapping a REST API for a cosmological distance/velocity calculator with Python software                                                                                  https://github.com/quatrope/pycf3                                                                                  none
Bellman: A Toolbox for Model-Based Reinforcement Learning in TensorFlow software                                                                                  https://github.com/siemens/industrialbenchmark                                                                                  tf
Bellman: A Toolbox for Model-Based Reinforcement Learning in TensorFlow software                                                                                  https://github.com/Bellman-devs/bellman                                                                                  tf
Benchmark time series data sets for PyTorch -- the torchtime package software                                                                                  https://github.com/philipdarke/torchtime                                                                                  pytorch
Benchmarking the Linear Algebra Awareness of TensorFlow and PyTorch software                                                                                  https://github.com/chrispsa/lamp_benchmark                                                                                  pytorch
Benchmarking the Linear Algebra Awareness of TensorFlow and PyTorch software                                                                                  https://github.com/chrispsa/lamp_benchmark                                                                                  tf
Benchmarking the Linear Algebra Awareness of TensorFlow and PyTorch software                                                                                  https://github.com/as641651/linearalgebra-awareness-benchmark                                                                                  pytorch
Benchmarking the Linear Algebra Awareness of TensorFlow and PyTorch software                                                                                  https://github.com/as641651/linearalgebra-awareness-benchmark                                                                                  tf
Benchmarking the Parallel 1D Heat Equation Solver in Chapel, Charm++, C++, HPX, Go, Julia, Python, Rust, Swift, and Java software                                                                                  https://github.com/diehlpk/async_heat_equation                                                                                  none
