Result of /data/leuven/370/vsc37064/new_queries_named_graph_openml/query_31.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
featureName                                                                       characteristicName                                                                frequency
FCFP6_1024_515                                                                                  FCFP6_1024_515 number of missing values                                                                                  1083
FCFP6_1024_661                                                                                  FCFP6_1024_661 number of missing values                                                                                  1083
FCFP6_1024_19                                                                                  FCFP6_1024_19 data-type                                                                                  1083
FCFP6_1024_7                                                                                  FCFP6_1024_7 number of missing values                                                                                  1083
FCFP6_1024_118                                                                                  FCFP6_1024_118 number of missing values                                                                                  1083
FCFP6_1024_60                                                                                  FCFP6_1024_60 number of missing values                                                                                  1083
FCFP6_1024_607                                                                                  FCFP6_1024_607 data-type                                                                                  1083
FCFP6_1024_258                                                                                  FCFP6_1024_258 data-type                                                                                  1083
FCFP6_1024_827                                                                                  FCFP6_1024_827 number of missing values                                                                                  1083
FCFP6_1024_670                                                                                  FCFP6_1024_670 data-type                                                                                  1083
FCFP6_1024_617                                                                                  FCFP6_1024_617 number of missing values                                                                                  1083
FCFP6_1024_176                                                                                  FCFP6_1024_176 data-type                                                                                  1083
FCFP6_1024_98                                                                                  FCFP6_1024_98 number of missing values                                                                                  1083
FCFP6_1024_491                                                                                  FCFP6_1024_491 data-type                                                                                  1083
FCFP6_1024_811                                                                                  FCFP6_1024_811 number of missing values                                                                                  1083
FCFP6_1024_621                                                                                  FCFP6_1024_621 number of missing values                                                                                  1083
FCFP6_1024_350                                                                                  FCFP6_1024_350 data-type                                                                                  1083
FCFP6_1024_355                                                                                  FCFP6_1024_355 number of missing values                                                                                  1083
FCFP6_1024_78                                                                                  FCFP6_1024_78 data-type                                                                                  1083
FCFP6_1024_204                                                                                  FCFP6_1024_204 number of missing values                                                                                  1083
FCFP6_1024_932                                                                                  FCFP6_1024_932 data-type                                                                                  1083
FCFP6_1024_835                                                                                  FCFP6_1024_835 data-type                                                                                  1083
FCFP6_1024_724                                                                                  FCFP6_1024_724 data-type                                                                                  1083
FCFP6_1024_483                                                                                  FCFP6_1024_483 number of missing values                                                                                  1083
FCFP6_1024_635                                                                                  FCFP6_1024_635 number of missing values                                                                                  1083
FCFP6_1024_74                                                                                  FCFP6_1024_74 number of missing values                                                                                  1083
FCFP6_1024_611                                                                                  FCFP6_1024_611 data-type                                                                                  1083
FCFP6_1024_71                                                                                  FCFP6_1024_71 data-type                                                                                  1083
FCFP6_1024_337                                                                                  FCFP6_1024_337 data-type                                                                                  1083
FCFP6_1024_53                                                                                  FCFP6_1024_53 number of missing values                                                                                  1083
FCFP6_1024_714                                                                                  FCFP6_1024_714 number of missing values                                                                                  1083
FCFP6_1024_776                                                                                  FCFP6_1024_776 number of missing values                                                                                  1083
FCFP6_1024_475                                                                                  FCFP6_1024_475 data-type                                                                                  1083
