Result of /data/leuven/370/vsc37064/new_queries_named_graph_predicated_grouped/query_31.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
featureName                                                                       characteristicName                                                                frequency
FCFP6_1024_63                                                                                  FCFP6_1024_63 data-type                                                                                  1083
FCFP6_1024_746                                                                                  FCFP6_1024_746 data-type                                                                                  1083
FCFP6_1024_772                                                                                  FCFP6_1024_772 number of missing values                                                                                  1083
FCFP6_1024_38                                                                                  FCFP6_1024_38 data-type                                                                                  1083
FCFP6_1024_1008                                                                                  FCFP6_1024_1008 data-type                                                                                  1083
FCFP6_1024_930                                                                                  FCFP6_1024_930 number of missing values                                                                                  1083
FCFP6_1024_559                                                                                  FCFP6_1024_559 data-type                                                                                  1083
FCFP6_1024_688                                                                                  FCFP6_1024_688 number of missing values                                                                                  1083
FCFP6_1024_90                                                                                  FCFP6_1024_90 data-type                                                                                  1083
FCFP6_1024_407                                                                                  FCFP6_1024_407 data-type                                                                                  1083
FCFP6_1024_798                                                                                  FCFP6_1024_798 data-type                                                                                  1083
FCFP6_1024_363                                                                                  FCFP6_1024_363 data-type                                                                                  1083
FCFP6_1024_441                                                                                  FCFP6_1024_441 number of missing values                                                                                  1083
FCFP6_1024_346                                                                                  FCFP6_1024_346 data-type                                                                                  1083
FCFP6_1024_725                                                                                  FCFP6_1024_725 number of missing values                                                                                  1083
FCFP6_1024_523                                                                                  FCFP6_1024_523 number of missing values                                                                                  1083
FCFP6_1024_875                                                                                  FCFP6_1024_875 data-type                                                                                  1083
FCFP6_1024_643                                                                                  FCFP6_1024_643 number of missing values                                                                                  1083
FCFP6_1024_902                                                                                  FCFP6_1024_902 number of missing values                                                                                  1083
FCFP6_1024_891                                                                                  FCFP6_1024_891 data-type                                                                                  1083
FCFP6_1024_774                                                                                  FCFP6_1024_774 number of missing values                                                                                  1083
FCFP6_1024_947                                                                                  FCFP6_1024_947 data-type                                                                                  1083
FCFP6_1024_662                                                                                  FCFP6_1024_662 data-type                                                                                  1083
FCFP6_1024_629                                                                                  FCFP6_1024_629 data-type                                                                                  1083
FCFP6_1024_357                                                                                  FCFP6_1024_357 number of missing values                                                                                  1083
FCFP6_1024_524                                                                                  FCFP6_1024_524 data-type                                                                                  1083
FCFP6_1024_257                                                                                  FCFP6_1024_257 number of missing values                                                                                  1083
FCFP6_1024_902                                                                                  FCFP6_1024_902 data-type                                                                                  1083
FCFP6_1024_790                                                                                  FCFP6_1024_790 data-type                                                                                  1083
FCFP6_1024_356                                                                                  FCFP6_1024_356 number of missing values                                                                                  1083
FCFP6_1024_208                                                                                  FCFP6_1024_208 number of missing values                                                                                  1083
FCFP6_1024_946                                                                                  FCFP6_1024_946 data-type                                                                                  1083
FCFP6_1024_54                                                                                  FCFP6_1024_54 data-type                                                                                  1083
