Result of /data/leuven/370/vsc37064/new_queries_named_graph_predicated_grouped/query_5.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
runName                                                                           inputName                                                                         outputName                                                                        taskName                                                                          predictionLocation
Run 10000000                                                                                  vehicle                                                                                  run 10000000 root_relative_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920524/predictions.arff
Run 10000000                                                                                  vehicle                                                                                  run 10000000 total_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920524/predictions.arff
Run 10000001                                                                                  breast-w                                                                                  run 10000001 area_under_roc_curve evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920526/predictions.arff
Run 10000001                                                                                  breast-w                                                                                  run 10000001 average_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920526/predictions.arff
Run 10000001                                                                                  breast-w                                                                                  run 10000001 f_measure evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920526/predictions.arff
Run 10000001                                                                                  breast-w                                                                                  run 10000001 kappa evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920526/predictions.arff
Run 10000001                                                                                  breast-w                                                                                  run 10000001 kb_relative_information_score evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920526/predictions.arff
Run 10000001                                                                                  breast-w                                                                                  run 10000001 mean_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920526/predictions.arff
Run 10000001                                                                                  breast-w                                                                                  run 10000001 mean_prior_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920526/predictions.arff
Run 10000001                                                                                  breast-w                                                                                  run 10000001 number_of_instances evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920526/predictions.arff
Run 10000001                                                                                  breast-w                                                                                  run 10000001 precision evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920526/predictions.arff
Run 10000001                                                                                  breast-w                                                                                  run 10000001 predictive_accuracy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920526/predictions.arff
Run 10000001                                                                                  breast-w                                                                                  run 10000001 prior_entropy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920526/predictions.arff
Run 10000001                                                                                  breast-w                                                                                  run 10000001 recall evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920526/predictions.arff
Run 10000001                                                                                  breast-w                                                                                  run 10000001 relative_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920526/predictions.arff
Run 10000001                                                                                  breast-w                                                                                  run 10000001 root_mean_prior_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920526/predictions.arff
Run 10000001                                                                                  breast-w                                                                                  run 10000001 root_mean_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920526/predictions.arff
Run 10000001                                                                                  breast-w                                                                                  run 10000001 root_relative_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920526/predictions.arff
Run 10000001                                                                                  breast-w                                                                                  run 10000001 total_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920526/predictions.arff
Run 10000002                                                                                  kc2                                                                                  run 10000002 area_under_roc_curve evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920528/predictions.arff
Run 10000002                                                                                  kc2                                                                                  run 10000002 average_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920528/predictions.arff
Run 10000002                                                                                  kc2                                                                                  run 10000002 kappa evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920528/predictions.arff
